"condition_id_norm","condition_id_full","title","slug","description","category","trade_count","net_shares","last_trade","data_source","metadata_complete"
"a2c02efa8a0fb434aec1c91ace4faa75fc7bd10eca4f738638058f45fd73b61b","0xa2c02efa8a0fb434aec1c91ace4faa75fc7bd10eca4f738638058f45fd73b61b","UNKNOWN","","","","1","6000.00","2025-03-07 22:38:48","none","no"
"e01507cbf4ee5e63a3deb2b08d35c4ea9f3ca04baa0f87ad34b45b97b8353b57","0xe01507cbf4ee5e63a3deb2b08d35c4ea9f3ca04baa0f87ad34b45b97b8353b57","UNKNOWN","","","","1","-965.56","2024-11-07 01:34:22","none","no"
"265dd68dcae6b573f36d00c7b3dcd6cd9358298090daf7dae180599575298b05","0x265dd68dcae6b573f36d00c7b3dcd6cd9358298090daf7dae180599575298b05","UNKNOWN","","","","1","-2529.07","2025-01-22 12:58:18","none","no"
"8fc0bf69c6a680787a397490a28888b41a5927d498fb06986cdea18e47e8e58d","0x8fc0bf69c6a680787a397490a28888b41a5927d498fb06986cdea18e47e8e58d","UNKNOWN","","","","1","-150.00","2024-11-16 23:07:24","none","no"
"da0ea0e0dcfeb2a1ce5b08caccd3ccdb0543058d90080916974db87fe2ab94c9","0xda0ea0e0dcfeb2a1ce5b08caccd3ccdb0543058d90080916974db87fe2ab94c9","UNKNOWN","","","","1","-101.00","2025-07-24 09:02:28","none","no"
"2351689a3ba23ff98585a308e46ec60f101e31c88b665e376d3f328e64ab66b1","0x2351689a3ba23ff98585a308e46ec60f101e31c88b665e376d3f328e64ab66b1","UNKNOWN","","","","1","5.00","2025-02-24 00:05:02","none","no"
"e2b67d2f3a586e890e7720ec39d83fc33be666610e24399c21d1dfde37791320","0xe2b67d2f3a586e890e7720ec39d83fc33be666610e24399c21d1dfde37791320","UNKNOWN","","","","1","5038.00","2025-05-31 02:00:56","none","no"
"ceebbb64cf94ae6015a111425c945c22a74ccc4a2efe107d3b0ade6c41c1908f","0xceebbb64cf94ae6015a111425c945c22a74ccc4a2efe107d3b0ade6c41c1908f","UNKNOWN","","","","1","-699.00","2025-05-20 13:45:46","none","no"
"b8dd943296eda43ce4bed1ed607521d207ff28d4e1df93b39fede7678b0ae427","0xb8dd943296eda43ce4bed1ed607521d207ff28d4e1df93b39fede7678b0ae427","UNKNOWN","","","","1","-1000.00","2025-04-26 20:10:24","none","no"
"af79efff7d625cc2ff1ef372b38a80c838468a3aafd134d9edf0ca04134473e4","0xaf79efff7d625cc2ff1ef372b38a80c838468a3aafd134d9edf0ca04134473e4","UNKNOWN","","","","1","-13.65","2025-04-26 20:46:22","none","no"
"affe765e9dba85319eb211fe82f907f3734237691a12c905a4b1fd01da39c116","0xaffe765e9dba85319eb211fe82f907f3734237691a12c905a4b1fd01da39c116","UNKNOWN","","","","1","-5.00","2025-04-26 20:46:22","none","no"
"c63dde289cb319640dac7a40a2a35c7310fa38798f3da575bf9af4a30ff89429","0xc63dde289cb319640dac7a40a2a35c7310fa38798f3da575bf9af4a30ff89429","UNKNOWN","","","","1","1000.00","2025-03-30 01:23:30","none","no"
"603cd19fad56b9cfb5b61e83eb20a1c4b5c0213a0638fbe1a4cfe944f2ee0883","0x603cd19fad56b9cfb5b61e83eb20a1c4b5c0213a0638fbe1a4cfe944f2ee0883","UNKNOWN","","","","1","-990.00","2025-07-02 12:50:31","none","no"
"5da224fe149ffdf7287b4a522c53001c2dd7eb9736f8e3d0eef6707fd02d6eff","0x5da224fe149ffdf7287b4a522c53001c2dd7eb9736f8e3d0eef6707fd02d6eff","UNKNOWN","","","","1","16.70","2025-05-24 03:32:27","none","no"
"b4e4960324827195b867cbdcc685d2e12ef7f64041c32d6336405271f95ab0b4","0xb4e4960324827195b867cbdcc685d2e12ef7f64041c32d6336405271f95ab0b4","UNKNOWN","","","","1","-352.30","2025-04-02 00:37:14","none","no"
"409f3c772b44132c3762eb9f35d58c07fbc16ee2cc7a608900d791c469a51f37","0x409f3c772b44132c3762eb9f35d58c07fbc16ee2cc7a608900d791c469a51f37","UNKNOWN","","","","1","-1000.00","2025-01-31 18:45:04","none","no"
"df505b139c53fddacb3f246837c5518ce519257733a56df387a3fe99c19994d0","0xdf505b139c53fddacb3f246837c5518ce519257733a56df387a3fe99c19994d0","UNKNOWN","","","","1","-1699.99","2025-03-07 22:38:48","none","no"
"551c23b114099520f7f929cc4ec20debebd2ddd420509c7bbcbfc972ef5e2f71","0x551c23b114099520f7f929cc4ec20debebd2ddd420509c7bbcbfc972ef5e2f71","UNKNOWN","","","","1","1000.00","2025-02-01 20:06:19","none","no"
"916a71ec610e9e216989e413f5a161c0a04733f09151d7cdeae7962c46bc57e3","0x916a71ec610e9e216989e413f5a161c0a04733f09151d7cdeae7962c46bc57e3","UNKNOWN","","","","1","-969.68","2024-08-22 08:27:58","none","no"
"bc70a86d229d533e92df501ae066739e215e6c535e7605471c373c9abc9e5098","0xbc70a86d229d533e92df501ae066739e215e6c535e7605471c373c9abc9e5098","UNKNOWN","","","","1","-500.00","2025-01-31 18:45:04","none","no"
"491819fa9960780aaeb49621bcb74d572c48ca2ec2fe1d09d7055c0a1cd627c3","0x491819fa9960780aaeb49621bcb74d572c48ca2ec2fe1d09d7055c0a1cd627c3","UNKNOWN","","","","1","-164.84","2025-01-22 14:09:44","none","no"
"369c02fbcd1cafd19b5d1a3fa41b61b137939324ec0594fdd2e64ea82b12ecdd","0x369c02fbcd1cafd19b5d1a3fa41b61b137939324ec0594fdd2e64ea82b12ecdd","UNKNOWN","","","","1","-66.33","2025-05-13 23:47:24","none","no"
"0feb034c8872fa4cff8b0585169d86ad5900b07bdcd36c8eee9c15260e3cbd31","0x0feb034c8872fa4cff8b0585169d86ad5900b07bdcd36c8eee9c15260e3cbd31","UNKNOWN","","","","1","-244.22","2024-10-19 03:53:18","none","no"
"b5465e956840197be51ec67c2fe77eac8032bd4e226eb0e25e049d027887aad9","0xb5465e956840197be51ec67c2fe77eac8032bd4e226eb0e25e049d027887aad9","UNKNOWN","","","","1","-3000.00","2024-10-19 03:49:42","none","no"
"9f23ac2bc9f8190104252deb8df225689cf7bb89bd606193bff640e0221bed03","0x9f23ac2bc9f8190104252deb8df225689cf7bb89bd606193bff640e0221bed03","UNKNOWN","","","","1","100.00","2025-08-14 05:56:04","none","no"
"27ee6c18dd20f67ce0a53d4088977c9d4d90cd6f37aea3b345812fa9ed1180a8","0x27ee6c18dd20f67ce0a53d4088977c9d4d90cd6f37aea3b345812fa9ed1180a8","UNKNOWN","","","","1","-2000.00","2024-10-19 04:03:59","none","no"
"a4c8c86b7cbbea7a466faeae4d820cbb7eb2fb08c2796c3c559787151c3371b0","0xa4c8c86b7cbbea7a466faeae4d820cbb7eb2fb08c2796c3c559787151c3371b0","UNKNOWN","","","","1","-2223.22","2025-03-02 01:46:24","none","no"
"ce8cd85fe25fcfeaac338c75a51280ab00b4ee17ce67eced03b82cf4f722f6c0","0xce8cd85fe25fcfeaac338c75a51280ab00b4ee17ce67eced03b82cf4f722f6c0","UNKNOWN","","","","1","-1000.00","2025-08-03 14:16:47","none","no"
"1cfc0271449efdc1b38807c66640304289d9cef31a764e13364adc7de6a01b50","0x1cfc0271449efdc1b38807c66640304289d9cef31a764e13364adc7de6a01b50","UNKNOWN","","","","1","-100.00","2025-09-08 03:50:12","none","no"
"cdced89a49d8ed4670499dd3aa748a421ec24fca7c422c1fd3fa93a6da209036","0xcdced89a49d8ed4670499dd3aa748a421ec24fca7c422c1fd3fa93a6da209036","UNKNOWN","","","","1","-44.14","2025-03-07 22:38:48","none","no"
"7ec490002793f456ab4f64c03cf2b6c493bcef88d649068cd3cc6271d53023e5","0x7ec490002793f456ab4f64c03cf2b6c493bcef88d649068cd3cc6271d53023e5","UNKNOWN","","","","1","-1000.00","2025-10-15 00:15:01","none","no"
